2016-04-27 16:13:18 DrmedDao.java WARN selectExistingDisease:[]
2016-04-27 16:44:36 CrawlDataBusiness.java WARN 细节如下:
2016-04-27 16:44:36 CrawlDataBusiness.java WARN --------------------
2016-04-27 16:44:36 CrawlDataBusiness.java WARN postParam:[{"name":"specifics[]","value":"B-2"},{"name":"emergency","value":"\u003cp\u003e如有以下表现，需立即诊治：\u003c/p\u003e\u003cul\u003e\u003cli\u003e怀疑出现了骨折\u003c/li\u003e\u003cli\u003e手部活动时伴有疼痛\u003c/li\u003e\u003cli\u003e手指突然发紫和麻木\u003c/li\u003e\u003cli\u003e怀疑出现了中风\u003c/li\u003e\u003c/ul\u003e"}]
2016-04-27 16:44:36 CrawlDataBusiness.java WARN 细节如下:
2016-04-27 16:44:36 CrawlDataBusiness.java WARN --------------------
2016-04-27 16:44:36 CrawlDataBusiness.java WARN postParam:[{"name":"specifics[]","value":"A-4"},{"name":"emergency","value":"\u003cp\u003e如有以下表现，需立即诊治：\u003c/p\u003e\u003cul\u003e\u003cli\u003e怀疑出现了骨折\u003c/li\u003e\u003cli\u003e手部活动时伴有疼痛\u003c/li\u003e\u003cli\u003e手指突然发紫和麻木\u003c/li\u003e\u003cli\u003e怀疑出现了中风\u003c/li\u003e\u003c/ul\u003e"}]
2016-04-27 16:44:36 CrawlDataBusiness.java WARN 细节如下:
2016-04-27 16:44:36 CrawlDataBusiness.java WARN --------------------
2016-04-27 16:44:36 CrawlDataBusiness.java WARN postUrl(重复8次):鼻塞http://www.drmed.cn/self-diagnosis/nasal-congestion-adult
2016-04-27 16:44:36 CrawlDataBusiness.java WARN postParam:[{"name":"specifics[]","value":"A-14"},{"name":"specifics[]","value":"A-9"},{"name":"specifics[]","value":"A-18"},{"name":"emergency","value":"\u003cp\u003e鼻塞若伴有以下表现，需即时就诊：\u003c/p\u003e\u003cul\u003e\u003cli\u003e体温高于38.2C\u003c/li\u003e\u003cli\u003e发热3天以上\u003c/li\u003e\u003cli\u003e寒战或大汗\u003c/li\u003e\u003cli\u003e呼吸困难\u003c/li\u003e\u003cli\u003e恶心或呕吐\u003c/li\u003e\u003cli\u003e嗜睡\u003c/li\u003e\u003cli\u003e剧烈头痛\u003c/li\u003e\u003cli\u003e耳痛\u003c/li\u003e\u003c/ul\u003e"}]
2016-04-27 16:44:36 CrawlDataBusiness.java WARN 细节如下:
2016-04-27 16:44:36 CrawlDataBusiness.java WARN Disease数据即将更新:普通感冒,原数据:{DiseaseName=普通感冒, SymptomWith=|喉咙痛|咳嗽|肌肉酸痛|流泪|头痛|流鼻涕或鼻塞|疲劳|打喷嚏|嗓音嘶哑|, KeyId=putongganmaoe998},新数据:{伴有=|喉咙痛|咳嗽|肌肉酸痛|流泪|头痛|流鼻涕或鼻塞|疲劳|打喷嚏|嗓音嘶哑|流鼻涕|轻微身体疼痛|}
2016-04-27 16:44:37 CrawlDataBusiness.java WARN 更新成功:普通感冒
2016-04-27 16:44:37 CrawlDataBusiness.java WARN --------------------
2016-04-27 16:44:37 CrawlDataBusiness.java WARN postParam:[{"name":"specifics[]","value":"A-9"},{"name":"specifics[]","value":"A-8"},{"name":"specifics[]","value":"A-16"},{"name":"emergency","value":"\u003cp\u003e鼻塞若伴有以下表现，需即时就诊：\u003c/p\u003e\u003cul\u003e\u003cli\u003e体温高于38.2C\u003c/li\u003e\u003cli\u003e发热3天以上\u003c/li\u003e\u003cli\u003e寒战或大汗\u003c/li\u003e\u003cli\u003e呼吸困难\u003c/li\u003e\u003cli\u003e恶心或呕吐\u003c/li\u003e\u003cli\u003e嗜睡\u003c/li\u003e\u003cli\u003e剧烈头痛\u003c/li\u003e\u003cli\u003e耳痛\u003c/li\u003e\u003c/ul\u003e"}]
2016-04-27 16:44:37 CrawlDataBusiness.java WARN 细节如下:
2016-04-27 16:44:37 CrawlDataBusiness.java WARN --------------------
2016-04-27 16:44:37 CrawlDataBusiness.java WARN postParam:[{"name":"specifics[]","value":"A-17"},{"name":"specifics[]","value":"A-12"},{"name":"specifics[]","value":"A-17"},{"name":"emergency","value":"\u003cp\u003e鼻塞若伴有以下表现，需即时就诊：\u003c/p\u003e\u003cul\u003e\u003cli\u003e体温高于38.2C\u003c/li\u003e\u003cli\u003e发热3天以上\u003c/li\u003e\u003cli\u003e寒战或大汗\u003c/li\u003e\u003cli\u003e呼吸困难\u003c/li\u003e\u003cli\u003e恶心或呕吐\u003c/li\u003e\u003cli\u003e嗜睡\u003c/li\u003e\u003cli\u003e剧烈头痛\u003c/li\u003e\u003cli\u003e耳痛\u003c/li\u003e\u003c/ul\u003e"}]
2016-04-27 16:44:37 CrawlDataBusiness.java WARN 细节如下:
2016-04-27 16:44:37 CrawlDataBusiness.java WARN --------------------
2016-04-27 16:44:37 CrawlDataBusiness.java WARN postParam:[{"name":"specifics[]","value":"A-4"},{"name":"specifics[]","value":"A-11"},{"name":"specifics[]","value":"A-11"},{"name":"specifics[]","value":"A-4"},{"name":"emergency","value":"\u003cp\u003e鼻塞若伴有以下表现，需即时就诊：\u003c/p\u003e\u003cul\u003e\u003cli\u003e体温高于38.2C\u003c/li\u003e\u003cli\u003e发热3天以上\u003c/li\u003e\u003cli\u003e寒战或大汗\u003c/li\u003e\u003cli\u003e呼吸困难\u003c/li\u003e\u003cli\u003e恶心或呕吐\u003c/li\u003e\u003cli\u003e嗜睡\u003c/li\u003e\u003cli\u003e剧烈头痛\u003c/li\u003e\u003cli\u003e耳痛\u003c/li\u003e\u003c/ul\u003e"}]
2016-04-27 16:44:37 CrawlDataBusiness.java WARN 细节如下:
2016-04-27 16:44:37 CrawlDataBusiness.java WARN --------------------
2016-04-27 16:44:37 CrawlDataBusiness.java WARN postParam:[{"name":"specifics[]","value":"A-8"},{"name":"specifics[]","value":"A-2"},{"name":"emergency","value":"\u003cp\u003e鼻塞若伴有以下表现，需即时就诊：\u003c/p\u003e\u003cul\u003e\u003cli\u003e体温高于38.2C\u003c/li\u003e\u003cli\u003e发热3天以上\u003c/li\u003e\u003cli\u003e寒战或大汗\u003c/li\u003e\u003cli\u003e呼吸困难\u003c/li\u003e\u003cli\u003e恶心或呕吐\u003c/li\u003e\u003cli\u003e嗜睡\u003c/li\u003e\u003cli\u003e剧烈头痛\u003c/li\u003e\u003cli\u003e耳痛\u003c/li\u003e\u003c/ul\u003e"}]
2016-04-27 16:44:37 CrawlDataBusiness.java WARN 细节如下:
2016-04-27 16:44:37 CrawlDataBusiness.java WARN --------------------
2016-04-27 16:44:37 CrawlDataBusiness.java WARN postParam:[{"name":"specifics[]","value":"A-7"},{"name":"specifics[]","value":"A-13"},{"name":"emergency","value":"\u003cp\u003e鼻塞若伴有以下表现，需即时就诊：\u003c/p\u003e\u003cul\u003e\u003cli\u003e体温高于38.2C\u003c/li\u003e\u003cli\u003e发热3天以上\u003c/li\u003e\u003cli\u003e寒战或大汗\u003c/li\u003e\u003cli\u003e呼吸困难\u003c/li\u003e\u003cli\u003e恶心或呕吐\u003c/li\u003e\u003cli\u003e嗜睡\u003c/li\u003e\u003cli\u003e剧烈头痛\u003c/li\u003e\u003cli\u003e耳痛\u003c/li\u003e\u003c/ul\u003e"}]
2016-04-27 16:44:37 CrawlDataBusiness.java WARN 细节如下:
2016-04-27 16:44:37 CrawlDataBusiness.java WARN --------------------
2016-04-27 16:44:37 CrawlDataBusiness.java WARN postParam:[{"name":"specifics[]","value":"A-7"},{"name":"emergency","value":"\u003cp\u003e鼻塞若伴有以下表现，需即时就诊：\u003c/p\u003e\u003cul\u003e\u003cli\u003e体温高于38.2C\u003c/li\u003e\u003cli\u003e发热3天以上\u003c/li\u003e\u003cli\u003e寒战或大汗\u003c/li\u003e\u003cli\u003e呼吸困难\u003c/li\u003e\u003cli\u003e恶心或呕吐\u003c/li\u003e\u003cli\u003e嗜睡\u003c/li\u003e\u003cli\u003e剧烈头痛\u003c/li\u003e\u003cli\u003e耳痛\u003c/li\u003e\u003c/ul\u003e"}]
2016-04-27 16:44:37 CrawlDataBusiness.java WARN 细节如下:
2016-04-27 16:44:37 CrawlDataBusiness.java WARN --------------------
2016-04-27 16:44:37 CrawlDataBusiness.java WARN postParam:[{"name":"specifics[]","value":"A-18"},{"name":"specifics[]","value":"A-7"},{"name":"emergency","value":"\u003cp\u003e鼻塞若伴有以下表现，需即时就诊：\u003c/p\u003e\u003cul\u003e\u003cli\u003e体温高于38.2C\u003c/li\u003e\u003cli\u003e发热3天以上\u003c/li\u003e\u003cli\u003e寒战或大汗\u003c/li\u003e\u003cli\u003e呼吸困难\u003c/li\u003e\u003cli\u003e恶心或呕吐\u003c/li\u003e\u003cli\u003e嗜睡\u003c/li\u003e\u003cli\u003e剧烈头痛\u003c/li\u003e\u003cli\u003e耳痛\u003c/li\u003e\u003c/ul\u003e"}]
2016-04-27 16:44:37 CrawlDataBusiness.java WARN 细节如下:
2016-04-27 16:44:37 CrawlDataBusiness.java WARN --------------------
2016-04-27 16:44:37 CrawlDataBusiness.java WARN postUrl(重复8次):膝关节疼痛http://www.drmed.cn/self-diagnosis/knee-pain-adult
2016-04-27 16:44:37 CrawlDataBusiness.java WARN postParam:[{"name":"specifics[]","value":"E-10"},{"name":"emergency","value":"\u003cp\u003e如有以下表现，需即时就诊：\u003c/p\u003e\u003cul\u003e\u003cli\u003e外伤后膝关节受损且功能异常\u003c/li\u003e\u003cli\u003e膝关节非负重时仍有疼痛\u003c/li\u003e\u003cli\u003e膝关节疼痛出现在有弹响或断裂感之后\u003c/li\u003e\u003cli\u003e膝关节僵持在一个位置上无法动弹，或可见髌骨移位\u003c/li\u003e\u003cli\u003e负重时膝关节异常松驰或不稳\u003c/li\u003e\u003cli\u003e膝关节肿胀\u003c/li\u003e\u003cli\u003e关节痛伴有发热、寒战或关节周围皮肤发红\u003c/li\u003e\u003c/ul\u003e"}]
2016-04-27 16:44:37 CrawlDataBusiness.java WARN 细节如下:
2016-04-27 16:44:38 CrawlDataBusiness.java WARN Disease数据即将更新:扭伤和拉伤,原数据:{DiseaseName=扭伤和拉伤, SymptomWith=|行走困难|发肿|足部或踝关节发红|瘀紫|站立不稳的感觉|受累部位发疼|不能负重|受累关节或部位活动范围变小|无力或疲弱|腿脚部无力、麻木或刺痛|, SymptomReason=|过度使用|受伤|大量运动|不良姿势|, PainPerception=|突然的剧痛|, KeyId=nalnshhinagheaug, SymptomWorsen=|按压或负重时|活动时|},新数据:{病症在什么情况下会恶化=|按压或负重时|活动时|, 疼痛的感觉=|突然的剧痛|, 伴有=|不能负重|站立不稳的感觉|瘀紫|, 受影响或累及部位为=|膝关节|, 何种因素可引发此症状=|受伤|过度使用|}
2016-04-27 16:44:38 CrawlDataBusiness.java WARN 更新成功:扭伤和拉伤
2016-04-27 16:44:39 CrawlDataBusiness.java WARN --------------------
2016-04-27 16:44:39 CrawlDataBusiness.java WARN postParam:[{"name":"specifics[]","value":"E-10"},{"name":"specifics[]","value":"E-2"},{"name":"specifics[]","value":"B-2"},{"name":"emergency","value":"\u003cp\u003e如有以下表现，需即时就诊：\u003c/p\u003e\u003cul\u003e\u003cli\u003e外伤后膝关节受损且功能异常\u003c/li\u003e\u003cli\u003e膝关节非负重时仍有疼痛\u003c/li\u003e\u003cli\u003e膝关节疼痛出现在有弹响或断裂感之后\u003c/li\u003e\u003cli\u003e膝关节僵持在一个位置上无法动弹，或可见髌骨移位\u003c/li\u003e\u003cli\u003e负重时膝关节异常松驰或不稳\u003c/li\u003e\u003cli\u003e膝关节肿胀\u003c/li\u003e\u003cli\u003e关节痛伴有发热、寒战或关节周围皮肤发红\u003c/li\u003e\u003c/ul\u003e"}]
2016-04-27 16:44:39 CrawlDataBusiness.java WARN 细节如下:
2016-04-27 16:44:39 CrawlDataBusiness.java WARN --------------------
2016-04-27 16:44:39 CrawlDataBusiness.java WARN postParam:[{"name":"specifics[]","value":"E-1"},{"name":"emergency","value":"\u003cp\u003e如有以下表现，需即时就诊：\u003c/p\u003e\u003cul\u003e\u003cli\u003e外伤后膝关节受损且功能异常\u003c/li\u003e\u003cli\u003e膝关节非负重时仍有疼痛\u003c/li\u003e\u003cli\u003e膝关节疼痛出现在有弹响或断裂感之后\u003c/li\u003e\u003cli\u003e膝关节僵持在一个位置上无法动弹，或可见髌骨移位\u003c/li\u003e\u003cli\u003e负重时膝关节异常松驰或不稳\u003c/li\u003e\u003cli\u003e膝关节肿胀\u003c/li\u003e\u003cli\u003e关节痛伴有发热、寒战或关节周围皮肤发红\u003c/li\u003e\u003c/ul\u003e"}]
2016-04-27 16:44:39 CrawlDataBusiness.java WARN 细节如下:
2016-04-27 16:44:39 CrawlDataBusiness.java WARN --------------------
2016-04-27 16:44:39 CrawlDataBusiness.java WARN postParam:[{"name":"specifics[]","value":"E-1"},{"name":"specifics[]","value":"D-4"},{"name":"specifics[]","value":"E-10"},{"name":"specifics[]","value":"D-3"},{"name":"emergency","value":"\u003cp\u003e如有以下表现，需即时就诊：\u003c/p\u003e\u003cul\u003e\u003cli\u003e外伤后膝关节受损且功能异常\u003c/li\u003e\u003cli\u003e膝关节非负重时仍有疼痛\u003c/li\u003e\u003cli\u003e膝关节疼痛出现在有弹响或断裂感之后\u003c/li\u003e\u003cli\u003e膝关节僵持在一个位置上无法动弹，或可见髌骨移位\u003c/li\u003e\u003cli\u003e负重时膝关节异常松驰或不稳\u003c/li\u003e\u003cli\u003e膝关节肿胀\u003c/li\u003e\u003cli\u003e关节痛伴有发热、寒战或关节周围皮肤发红\u003c/li\u003e\u003c/ul\u003e"}]
2016-04-27 16:44:39 CrawlDataBusiness.java WARN 细节如下:
2016-04-27 16:44:39 CrawlDataBusiness.java WARN Disease数据即将更新:骨关节炎,原数据:{DiseaseName=骨关节炎, SymptomWith=|行走困难|发肿|受累关节或部位活动范围变小|, SymptomReason=|日常活动|过度使用|受伤|, PainPerception=|经常性的疼痛|, KeyId=guguanjieyan8ba8, SymptomWorsen=|休息或不活动|气候变化|活动时|久坐或久站|},新数据:{病症在什么情况下会恶化=|久坐或久站|休息或不活动|气候变化|, 疼痛的感觉=|经常性的疼痛|隐隐作痛|, 伴有=|受累关节或部位活动范围变小|, 受影响或累及部位为=|膝关节|, 何种因素可引发此症状=|日常活动|过度使用|}
2016-04-27 16:44:40 CrawlDataBusiness.java WARN 更新成功:骨关节炎
2016-04-27 16:44:40 CrawlDataBusiness.java WARN --------------------
2016-04-27 16:44:40 CrawlDataBusiness.java WARN postParam:[{"name":"specifics[]","value":"E-1"},{"name":"specifics[]","value":"E-12"},{"name":"emergency","value":"\u003cp\u003e如有以下表现，需即时就诊：\u003c/p\u003e\u003cul\u003e\u003cli\u003e外伤后膝关节受损且功能异常\u003c/li\u003e\u003cli\u003e膝关节非负重时仍有疼痛\u003c/li\u003e\u003cli\u003e膝关节疼痛出现在有弹响或断裂感之后\u003c/li\u003e\u003cli\u003e膝关节僵持在一个位置上无法动弹，或可见髌骨移位\u003c/li\u003e\u003cli\u003e负重时膝关节异常松驰或不稳\u003c/li\u003e\u003cli\u003e膝关节肿胀\u003c/li\u003e\u003cli\u003e关节痛伴有发热、寒战或关节周围皮肤发红\u003c/li\u003e\u003c/ul\u003e"}]
2016-04-27 16:44:40 CrawlDataBusiness.java WARN 细节如下:
2016-04-27 16:44:40 CrawlDataBusiness.java WARN Disease数据即将更新:风湿性关节炎,原数据:{OtherFeaturesOfPain=|疼痛慢慢开始|, DiseaseName=风湿性关节炎, SymptomWith=|受累关节或部位活动范围变小|, KeyId=fhgjnsnnagiaynxu},新数据:{病症在什么情况下会恶化=|休息或不活动|, 疼痛的感觉=|隐隐作痛|, 伴有=|疲劳和虚弱|触摸时有暖感|受累关节或部位活动范围变小|, 受影响或累及部位为=|膝关节|, 何种因素可引发此症状=|日常活动|过度使用|}
2016-04-27 16:44:41 CrawlDataBusiness.java WARN 更新成功:风湿性关节炎
2016-04-27 16:44:41 CrawlDataBusiness.java WARN Disease数据即将更新:痛风,原数据:{DiseaseName=痛风, SymptomWith=|灼烧感|触摸时有暖感|发肿|足部或踝关节发红|皮肤发红|受累部位发疼|关节痛|, SymptomReason=|休息|, KeyId=tongfengb9997e7e, AffectedArea=|手和脚|整个脚|脚踝|膝关节|脚前部或脚趾|},新数据:{疼痛的感觉=|突然的剧痛|, 伴有=|触摸时有暖感|皮肤发红|, 受影响或累及部位为=|膝关节|}
2016-04-27 16:44:41 CrawlDataBusiness.java WARN 更新成功:痛风
2016-04-27 16:44:41 CrawlDataBusiness.java WARN --------------------
2016-04-27 16:44:41 CrawlDataBusiness.java WARN postParam:[{"name":"specifics[]","value":"A-1"},{"name":"emergency","value":"\u003cp\u003e如有以下表现，需即时就诊：\u003c/p\u003e\u003cul\u003e\u003cli\u003e外伤后膝关节受损且功能异常\u003c/li\u003e\u003cli\u003e膝关节非负重时仍有疼痛\u003c/li\u003e\u003cli\u003e膝关节疼痛出现在有弹响或断裂感之后\u003c/li\u003e\u003cli\u003e膝关节僵持在一个位置上无法动弹，或可见髌骨移位\u003c/li\u003e\u003cli\u003e负重时膝关节异常松驰或不稳\u003c/li\u003e\u003cli\u003e膝关节肿胀\u003c/li\u003e\u003cli\u003e关节痛伴有发热、寒战或关节周围皮肤发红\u003c/li\u003e\u003c/ul\u003e"}]
2016-04-27 16:44:41 CrawlDataBusiness.java WARN 细节如下:
2016-04-27 16:44:41 CrawlDataBusiness.java WARN --------------------
2016-04-27 16:44:41 CrawlDataBusiness.java WARN postParam:[{"name":"specifics[]","value":"E-11"},{"name":"specifics[]","value":"A-1"},{"name":"specifics[]","value":"E-2"},{"name":"specifics[]","value":"D-3"},{"name":"emergency","value":"\u003cp\u003e如有以下表现，需即时就诊：\u003c/p\u003e\u003cul\u003e\u003cli\u003e外伤后膝关节受损且功能异常\u003c/li\u003e\u003cli\u003e膝关节非负重时仍有疼痛\u003c/li\u003e\u003cli\u003e膝关节疼痛出现在有弹响或断裂感之后\u003c/li\u003e\u003cli\u003e膝关节僵持在一个位置上无法动弹，或可见髌骨移位\u003c/li\u003e\u003cli\u003e负重时膝关节异常松驰或不稳\u003c/li\u003e\u003cli\u003e膝关节肿胀\u003c/li\u003e\u003cli\u003e关节痛伴有发热、寒战或关节周围皮肤发红\u003c/li\u003e\u003c/ul\u003e"}]
2016-04-27 16:44:41 CrawlDataBusiness.java WARN 细节如下:
2016-04-27 16:44:42 CrawlDataBusiness.java WARN --------------------
2016-04-27 16:44:42 CrawlDataBusiness.java WARN postParam:[{"name":"specifics[]","value":"E-11"},{"name":"specifics[]","value":"E-11"},{"name":"specifics[]","value":"E-12"},{"name":"emergency","value":"\u003cp\u003e如有以下表现，需即时就诊：\u003c/p\u003e\u003cul\u003e\u003cli\u003e外伤后膝关节受损且功能异常\u003c/li\u003e\u003cli\u003e膝关节非负重时仍有疼痛\u003c/li\u003e\u003cli\u003e膝关节疼痛出现在有弹响或断裂感之后\u003c/li\u003e\u003cli\u003e膝关节僵持在一个位置上无法动弹，或可见髌骨移位\u003c/li\u003e\u003cli\u003e负重时膝关节异常松驰或不稳\u003c/li\u003e\u003cli\u003e膝关节肿胀\u003c/li\u003e\u003cli\u003e关节痛伴有发热、寒战或关节周围皮肤发红\u003c/li\u003e\u003c/ul\u003e"}]
2016-04-27 16:44:42 CrawlDataBusiness.java WARN 细节如下:
2016-04-27 16:44:42 CrawlDataBusiness.java WARN --------------------
2016-04-27 16:44:42 CrawlDataBusiness.java WARN postUrl(重复8次):眼睛不适和发红http://www.drmed.cn/self-diagnosis/eye-discomfort-and-redness-adult
2016-04-27 16:44:42 CrawlDataBusiness.java WARN postParam:[{"name":"specifics[]","value":"A-1"},{"name":"specifics[]","value":"B-8"},{"name":"specifics[]","value":"B-8"},{"name":"specifics[]","value":"B-5"},{"name":"emergency","value":"\u003cp\u003e如有眼部不适、发红，且伴有以下表现，需紧急诊治：\u003c/p\u003e\u003cul\u003e\u003cli\u003e眼部疼痛或有强烈的刺激感\u003c/li\u003e\u003cli\u003e眼内或眼周出现肿胀\u003c/li\u003e\u003cli\u003e眼内分泌物带血或脓\u003c/li\u003e\u003cli\u003e视物重影或视力下降\u003c/li\u003e\u003cli\u003e恶心或呕吐\u003c/li\u003e\u003c/ul\u003e"}]
2016-04-27 16:44:42 CrawlDataBusiness.java WARN 细节如下:
2016-04-27 16:44:42 CrawlDataBusiness.java WARN --------------------
2016-04-27 16:44:42 CrawlDataBusiness.java WARN postParam:[{"name":"specifics[]","value":"B-1"},{"name":"specifics[]","value":"B-17"},{"name":"specifics[]","value":"B-18"},{"name":"specifics[]","value":"A-2"},{"name":"emergency","value":"\u003cp\u003e如有眼部不适、发红，且伴有以下表现，需紧急诊治：\u003c/p\u003e\u003cul\u003e\u003cli\u003e眼部疼痛或有强烈的刺激感\u003c/li\u003e\u003cli\u003e眼内或眼周出现肿胀\u003c/li\u003e\u003cli\u003e眼内分泌物带血或脓\u003c/li\u003e\u003cli\u003e视物重影或视力下降\u003c/li\u003e\u003cli\u003e恶心或呕吐\u003c/li\u003e\u003c/ul\u003e"}]
2016-04-27 16:44:42 CrawlDataBusiness.java WARN 细节如下:
2016-04-27 16:44:42 CrawlDataBusiness.java WARN --------------------
2016-04-27 16:44:42 CrawlDataBusiness.java WARN postParam:[{"name":"specifics[]","value":"B-6"},{"name":"specifics[]","value":"B-1"},{"name":"specifics[]","value":"B-8"},{"name":"emergency","value":"\u003cp\u003e如有眼部不适、发红，且伴有以下表现，需紧急诊治：\u003c/p\u003e\u003cul\u003e\u003cli\u003e眼部疼痛或有强烈的刺激感\u003c/li\u003e\u003cli\u003e眼内或眼周出现肿胀\u003c/li\u003e\u003cli\u003e眼内分泌物带血或脓\u003c/li\u003e\u003cli\u003e视物重影或视力下降\u003c/li\u003e\u003cli\u003e恶心或呕吐\u003c/li\u003e\u003c/ul\u003e"}]
2016-04-27 16:44:42 CrawlDataBusiness.java WARN 细节如下:
2016-04-27 16:44:42 CrawlDataBusiness.java WARN --------------------
2016-04-27 16:44:42 CrawlDataBusiness.java WARN postParam:[{"name":"specifics[]","value":"B-17"},{"name":"emergency","value":"\u003cp\u003e如有眼部不适、发红，且伴有以下表现，需紧急诊治：\u003c/p\u003e\u003cul\u003e\u003cli\u003e眼部疼痛或有强烈的刺激感\u003c/li\u003e\u003cli\u003e眼内或眼周出现肿胀\u003c/li\u003e\u003cli\u003e眼内分泌物带血或脓\u003c/li\u003e\u003cli\u003e视物重影或视力下降\u003c/li\u003e\u003cli\u003e恶心或呕吐\u003c/li\u003e\u003c/ul\u003e"}]
2016-04-27 16:44:42 CrawlDataBusiness.java WARN 细节如下:
2016-04-27 16:44:42 CrawlDataBusiness.java WARN --------------------
2016-04-27 16:44:42 CrawlDataBusiness.java WARN postParam:[{"name":"specifics[]","value":"B-3"},{"name":"emergency","value":"\u003cp\u003e如有眼部不适、发红，且伴有以下表现，需紧急诊治：\u003c/p\u003e\u003cul\u003e\u003cli\u003e眼部疼痛或有强烈的刺激感\u003c/li\u003e\u003cli\u003e眼内或眼周出现肿胀\u003c/li\u003e\u003cli\u003e眼内分泌物带血或脓\u003c/li\u003e\u003cli\u003e视物重影或视力下降\u003c/li\u003e\u003cli\u003e恶心或呕吐\u003c/li\u003e\u003c/ul\u003e"}]
2016-04-27 16:44:42 CrawlDataBusiness.java WARN 细节如下:
2016-04-27 16:44:42 CrawlDataBusiness.java WARN --------------------
2016-04-27 16:44:42 CrawlDataBusiness.java WARN postParam:[{"name":"specifics[]","value":"B-9"},{"name":"emergency","value":"\u003cp\u003e如有眼部不适、发红，且伴有以下表现，需紧急诊治：\u003c/p\u003e\u003cul\u003e\u003cli\u003e眼部疼痛或有强烈的刺激感\u003c/li\u003e\u003cli\u003e眼内或眼周出现肿胀\u003c/li\u003e\u003cli\u003e眼内分泌物带血或脓\u003c/li\u003e\u003cli\u003e视物重影或视力下降\u003c/li\u003e\u003cli\u003e恶心或呕吐\u003c/li\u003e\u003c/ul\u003e"}]
2016-04-27 16:44:42 CrawlDataBusiness.java WARN 细节如下:
2016-04-27 16:44:42 CrawlDataBusiness.java WARN --------------------
2016-04-27 16:44:42 CrawlDataBusiness.java WARN postParam:[{"name":"specifics[]","value":"B-1"},{"name":"specifics[]","value":"B-5"},{"name":"specifics[]","value":"B-3"},{"name":"emergency","value":"\u003cp\u003e如有眼部不适、发红，且伴有以下表现，需紧急诊治：\u003c/p\u003e\u003cul\u003e\u003cli\u003e眼部疼痛或有强烈的刺激感\u003c/li\u003e\u003cli\u003e眼内或眼周出现肿胀\u003c/li\u003e\u003cli\u003e眼内分泌物带血或脓\u003c/li\u003e\u003cli\u003e视物重影或视力下降\u003c/li\u003e\u003cli\u003e恶心或呕吐\u003c/li\u003e\u003c/ul\u003e"}]
2016-04-27 16:44:42 CrawlDataBusiness.java WARN 细节如下:
2016-04-27 16:44:43 CrawlDataBusiness.java WARN --------------------
2016-04-27 16:44:43 CrawlDataBusiness.java WARN postParam:[{"name":"specifics[]","value":"A-2"},{"name":"specifics[]","value":"B-14"},{"name":"specifics[]","value":"B-5"},{"name":"specifics[]","value":"B-14"},{"name":"emergency","value":"\u003cp\u003e如有眼部不适、发红，且伴有以下表现，需紧急诊治：\u003c/p\u003e\u003cul\u003e\u003cli\u003e眼部疼痛或有强烈的刺激感\u003c/li\u003e\u003cli\u003e眼内或眼周出现肿胀\u003c/li\u003e\u003cli\u003e眼内分泌物带血或脓\u003c/li\u003e\u003cli\u003e视物重影或视力下降\u003c/li\u003e\u003cli\u003e恶心或呕吐\u003c/li\u003e\u003c/ul\u003e"}]
2016-04-27 16:44:43 CrawlDataBusiness.java WARN 细节如下:
2016-04-27 16:44:43 CrawlDataBusiness.java WARN --------------------
2016-04-27 16:44:43 CrawlDataBusiness.java WARN postUrl(重复8次):足部或腿部肿胀http://www.drmed.cn/self-diagnosis/foot-swelling-or-leg-swelling-adult
2016-04-27 16:44:43 CrawlDataBusiness.java WARN postParam:[{"name":"specifics[]","value":"B-3"},{"name":"specifics[]","value":"D-6"},{"name":"specifics[]","value":"D-8"},{"name":"specifics[]","value":"D-10"},{"name":"emergency","value":"\u003cp\u003e如有以下表现，需立即就诊：\u003c/p\u003e\u003cul\u003e\u003cli\u003e足部或腿部出现难以解释的痛性肿胀\u003c/li\u003e\u003cli\u003e肿胀区有红肿热痛\u003c/li\u003e\u003cli\u003e肿胀时还伴有发烧\u003c/li\u003e\u003c/ul\u003e"}]
2016-04-27 16:44:43 CrawlDataBusiness.java WARN 细节如下:
2016-04-27 16:44:43 CrawlDataBusiness.java WARN Disease数据即将更新:心力衰竭,原数据:{DiseaseName=心力衰竭, SymptomWith=|双腿、脚踝和脚肿胀|鲜红色的痰|腹部或身体其它部位发肿|疲劳|疲劳和虚弱|气短|不规则或快心跳|咳嗽并有粉红色的痰|突然的胸部剧痛|喘息|体重增加快|, SymptomReason=|躺下|锻炼或体力活|, KeyId=xinlishuaijie39b},新数据:{伴有=|腹部或身体其它部位发肿|气短|疲劳|, 受影响或累及部位为=|双腿或双脚|}
2016-04-27 16:44:43 CrawlDataBusiness.java WARN 更新成功:心力衰竭
2016-04-27 16:44:43 CrawlDataBusiness.java WARN --------------------
2016-04-27 16:44:43 CrawlDataBusiness.java WARN postParam:[{"name":"specifics[]","value":"D-10"},{"name":"specifics[]","value":"D-2"},{"name":"emergency","value":"\u003cp\u003e如有以下表现，需立即就诊：\u003c/p\u003e\u003cul\u003e\u003cli\u003e足部或腿部出现难以解释的痛性肿胀\u003c/li\u003e\u003cli\u003e肿胀区有红肿热痛\u003c/li\u003e\u003cli\u003e肿胀时还伴有发烧\u003c/li\u003e\u003c/ul\u003e"}]
2016-04-27 16:44:43 CrawlDataBusiness.java WARN 细节如下:
2016-04-27 16:44:43 CrawlDataBusiness.java WARN --------------------
